name,type,direction,description
smiles_755,string,,Generated molecule index 755 with the SAFE scaffold decoration algorithm
smiles_756,string,,Generated molecule index 756 with the SAFE scaffold decoration algorithm
smiles_757,string,,Generated molecule index 757 with the SAFE scaffold decoration algorithm
smiles_758,string,,Generated molecule index 758 with the SAFE scaffold decoration algorithm
smiles_759,string,,Generated molecule index 759 with the SAFE scaffold decoration algorithm
smiles_760,string,,Generated molecule index 760 with the SAFE scaffold decoration algorithm
smiles_761,string,,Generated molecule index 761 with the SAFE scaffold decoration algorithm
smiles_762,string,,Generated molecule index 762 with the SAFE scaffold decoration algorithm
smiles_763,string,,Generated molecule index 763 with the SAFE scaffold decoration algorithm
smiles_764,string,,Generated molecule index 764 with the SAFE scaffold decoration algorithm
smiles_765,string,,Generated molecule index 765 with the SAFE scaffold decoration algorithm
smiles_766,string,,Generated molecule index 766 with the SAFE scaffold decoration algorithm
smiles_767,string,,Generated molecule index 767 with the SAFE scaffold decoration algorithm
smiles_768,string,,Generated molecule index 768 with the SAFE scaffold decoration algorithm
smiles_769,string,,Generated molecule index 769 with the SAFE scaffold decoration algorithm
smiles_770,string,,Generated molecule index 770 with the SAFE scaffold decoration algorithm
smiles_771,string,,Generated molecule index 771 with the SAFE scaffold decoration algorithm
smiles_772,string,,Generated molecule index 772 with the SAFE scaffold decoration algorithm
smiles_773,string,,Generated molecule index 773 with the SAFE scaffold decoration algorithm
smiles_774,string,,Generated molecule index 774 with the SAFE scaffold decoration algorithm
smiles_775,string,,Generated molecule index 775 with the SAFE scaffold decoration algorithm
smiles_776,string,,Generated molecule index 776 with the SAFE scaffold decoration algorithm
smiles_777,string,,Generated molecule index 777 with the SAFE scaffold decoration algorithm
smiles_778,string,,Generated molecule index 778 with the SAFE scaffold decoration algorithm
smiles_779,string,,Generated molecule index 779 with the SAFE scaffold decoration algorithm
smiles_780,string,,Generated molecule index 780 with the SAFE scaffold decoration algorithm
smiles_781,string,,Generated molecule index 781 with the SAFE scaffold decoration algorithm
smiles_782,string,,Generated molecule index 782 with the SAFE scaffold decoration algorithm
smiles_783,string,,Generated molecule index 783 with the SAFE scaffold decoration algorithm
smiles_784,string,,Generated molecule index 784 with the SAFE scaffold decoration algorithm
smiles_785,string,,Generated molecule index 785 with the SAFE scaffold decoration algorithm
smiles_786,string,,Generated molecule index 786 with the SAFE scaffold decoration algorithm
smiles_787,string,,Generated molecule index 787 with the SAFE scaffold decoration algorithm
smiles_788,string,,Generated molecule index 788 with the SAFE scaffold decoration algorithm
smiles_789,string,,Generated molecule index 789 with the SAFE scaffold decoration algorithm
smiles_790,string,,Generated molecule index 790 with the SAFE scaffold decoration algorithm
smiles_791,string,,Generated molecule index 791 with the SAFE scaffold decoration algorithm
smiles_792,string,,Generated molecule index 792 with the SAFE scaffold decoration algorithm
smiles_793,string,,Generated molecule index 793 with the SAFE scaffold decoration algorithm
smiles_794,string,,Generated molecule index 794 with the SAFE scaffold decoration algorithm
smiles_795,string,,Generated molecule index 795 with the SAFE scaffold decoration algorithm
smiles_796,string,,Generated molecule index 796 with the SAFE scaffold decoration algorithm
smiles_797,string,,Generated molecule index 797 with the SAFE scaffold decoration algorithm
smiles_798,string,,Generated molecule index 798 with the SAFE scaffold decoration algorithm
smiles_799,string,,Generated molecule index 799 with the SAFE scaffold decoration algorithm
smiles_800,string,,Generated molecule index 800 with the SAFE scaffold decoration algorithm
smiles_801,string,,Generated molecule index 801 with the SAFE scaffold decoration algorithm
smiles_802,string,,Generated molecule index 802 with the SAFE scaffold decoration algorithm
smiles_803,string,,Generated molecule index 803 with the SAFE scaffold decoration algorithm
smiles_804,string,,Generated molecule index 804 with the SAFE scaffold decoration algorithm
smiles_805,string,,Generated molecule index 805 with the SAFE scaffold decoration algorithm
smiles_806,string,,Generated molecule index 806 with the SAFE scaffold decoration algorithm
smiles_807,string,,Generated molecule index 807 with the SAFE scaffold decoration algorithm
smiles_808,string,,Generated molecule index 808 with the SAFE scaffold decoration algorithm
smiles_809,string,,Generated molecule index 809 with the SAFE scaffold decoration algorithm
smiles_810,string,,Generated molecule index 810 with the SAFE scaffold decoration algorithm
smiles_811,string,,Generated molecule index 811 with the SAFE scaffold decoration algorithm
smiles_812,string,,Generated molecule index 812 with the SAFE scaffold decoration algorithm
smiles_813,string,,Generated molecule index 813 with the SAFE scaffold decoration algorithm
smiles_814,string,,Generated molecule index 814 with the SAFE scaffold decoration algorithm
smiles_815,string,,Generated molecule index 815 with the SAFE scaffold decoration algorithm
smiles_816,string,,Generated molecule index 816 with the SAFE scaffold decoration algorithm
smiles_817,string,,Generated molecule index 817 with the SAFE scaffold decoration algorithm
smiles_818,string,,Generated molecule index 818 with the SAFE scaffold decoration algorithm
smiles_819,string,,Generated molecule index 819 with the SAFE scaffold decoration algorithm
smiles_820,string,,Generated molecule index 820 with the SAFE scaffold decoration algorithm
smiles_821,string,,Generated molecule index 821 with the SAFE scaffold decoration algorithm
smiles_822,string,,Generated molecule index 822 with the SAFE scaffold decoration algorithm
smiles_823,string,,Generated molecule index 823 with the SAFE scaffold decoration algorithm
smiles_824,string,,Generated molecule index 824 with the SAFE scaffold decoration algorithm
smiles_825,string,,Generated molecule index 825 with the SAFE scaffold decoration algorithm
smiles_826,string,,Generated molecule index 826 with the SAFE scaffold decoration algorithm
smiles_827,string,,Generated molecule index 827 with the SAFE scaffold decoration algorithm
smiles_828,string,,Generated molecule index 828 with the SAFE scaffold decoration algorithm
smiles_829,string,,Generated molecule index 829 with the SAFE scaffold decoration algorithm
smiles_830,string,,Generated molecule index 830 with the SAFE scaffold decoration algorithm
smiles_831,string,,Generated molecule index 831 with the SAFE scaffold decoration algorithm
smiles_832,string,,Generated molecule index 832 with the SAFE scaffold decoration algorithm
smiles_833,string,,Generated molecule index 833 with the SAFE scaffold decoration algorithm
smiles_834,string,,Generated molecule index 834 with the SAFE scaffold decoration algorithm
smiles_835,string,,Generated molecule index 835 with the SAFE scaffold decoration algorithm
smiles_836,string,,Generated molecule index 836 with the SAFE scaffold decoration algorithm
smiles_837,string,,Generated molecule index 837 with the SAFE scaffold decoration algorithm
smiles_838,string,,Generated molecule index 838 with the SAFE scaffold decoration algorithm
smiles_839,string,,Generated molecule index 839 with the SAFE scaffold decoration algorithm
smiles_840,string,,Generated molecule index 840 with the SAFE scaffold decoration algorithm
smiles_841,string,,Generated molecule index 841 with the SAFE scaffold decoration algorithm
smiles_842,string,,Generated molecule index 842 with the SAFE scaffold decoration algorithm
smiles_843,string,,Generated molecule index 843 with the SAFE scaffold decoration algorithm
smiles_844,string,,Generated molecule index 844 with the SAFE scaffold decoration algorithm
smiles_845,string,,Generated molecule index 845 with the SAFE scaffold decoration algorithm
smiles_846,string,,Generated molecule index 846 with the SAFE scaffold decoration algorithm
smiles_847,string,,Generated molecule index 847 with the SAFE scaffold decoration algorithm
smiles_848,string,,Generated molecule index 848 with the SAFE scaffold decoration algorithm
smiles_849,string,,Generated molecule index 849 with the SAFE scaffold decoration algorithm
smiles_850,string,,Generated molecule index 850 with the SAFE scaffold decoration algorithm
smiles_851,string,,Generated molecule index 851 with the SAFE scaffold decoration algorithm
smiles_852,string,,Generated molecule index 852 with the SAFE scaffold decoration algorithm
smiles_853,string,,Generated molecule index 853 with the SAFE scaffold decoration algorithm
smiles_854,string,,Generated molecule index 854 with the SAFE scaffold decoration algorithm
smiles_855,string,,Generated molecule index 855 with the SAFE scaffold decoration algorithm
smiles_856,string,,Generated molecule index 856 with the SAFE scaffold decoration algorithm
smiles_857,string,,Generated molecule index 857 with the SAFE scaffold decoration algorithm
smiles_858,string,,Generated molecule index 858 with the SAFE scaffold decoration algorithm
smiles_859,string,,Generated molecule index 859 with the SAFE scaffold decoration algorithm
smiles_860,string,,Generated molecule index 860 with the SAFE scaffold decoration algorithm
smiles_861,string,,Generated molecule index 861 with the SAFE scaffold decoration algorithm
smiles_862,string,,Generated molecule index 862 with the SAFE scaffold decoration algorithm
smiles_863,string,,Generated molecule index 863 with the SAFE scaffold decoration algorithm
smiles_864,string,,Generated molecule index 864 with the SAFE scaffold decoration algorithm
smiles_865,string,,Generated molecule index 865 with the SAFE scaffold decoration algorithm
smiles_866,string,,Generated molecule index 866 with the SAFE scaffold decoration algorithm
smiles_867,string,,Generated molecule index 867 with the SAFE scaffold decoration algorithm
smiles_868,string,,Generated molecule index 868 with the SAFE scaffold decoration algorithm
smiles_869,string,,Generated molecule index 869 with the SAFE scaffold decoration algorithm
smiles_870,string,,Generated molecule index 870 with the SAFE scaffold decoration algorithm
smiles_871,string,,Generated molecule index 871 with the SAFE scaffold decoration algorithm
smiles_872,string,,Generated molecule index 872 with the SAFE scaffold decoration algorithm
smiles_873,string,,Generated molecule index 873 with the SAFE scaffold decoration algorithm
smiles_874,string,,Generated molecule index 874 with the SAFE scaffold decoration algorithm
smiles_875,string,,Generated molecule index 875 with the SAFE scaffold decoration algorithm
smiles_876,string,,Generated molecule index 876 with the SAFE scaffold decoration algorithm
smiles_877,string,,Generated molecule index 877 with the SAFE scaffold decoration algorithm
smiles_878,string,,Generated molecule index 878 with the SAFE scaffold decoration algorithm
smiles_879,string,,Generated molecule index 879 with the SAFE scaffold decoration algorithm
smiles_880,string,,Generated molecule index 880 with the SAFE scaffold decoration algorithm
smiles_881,string,,Generated molecule index 881 with the SAFE scaffold decoration algorithm
smiles_882,string,,Generated molecule index 882 with the SAFE scaffold decoration algorithm
smiles_883,string,,Generated molecule index 883 with the SAFE scaffold decoration algorithm
smiles_884,string,,Generated molecule index 884 with the SAFE scaffold decoration algorithm
smiles_885,string,,Generated molecule index 885 with the SAFE scaffold decoration algorithm
smiles_886,string,,Generated molecule index 886 with the SAFE scaffold decoration algorithm
smiles_887,string,,Generated molecule index 887 with the SAFE scaffold decoration algorithm
smiles_888,string,,Generated molecule index 888 with the SAFE scaffold decoration algorithm
smiles_889,string,,Generated molecule index 889 with the SAFE scaffold decoration algorithm
smiles_890,string,,Generated molecule index 890 with the SAFE scaffold decoration algorithm
smiles_891,string,,Generated molecule index 891 with the SAFE scaffold decoration algorithm
smiles_892,string,,Generated molecule index 892 with the SAFE scaffold decoration algorithm
smiles_893,string,,Generated molecule index 893 with the SAFE scaffold decoration algorithm
smiles_894,string,,Generated molecule index 894 with the SAFE scaffold decoration algorithm
smiles_895,string,,Generated molecule index 895 with the SAFE scaffold decoration algorithm
smiles_896,string,,Generated molecule index 896 with the SAFE scaffold decoration algorithm
smiles_897,string,,Generated molecule index 897 with the SAFE scaffold decoration algorithm
smiles_898,string,,Generated molecule index 898 with the SAFE scaffold decoration algorithm
smiles_899,string,,Generated molecule index 899 with the SAFE scaffold decoration algorithm
smiles_900,string,,Generated molecule index 900 with the SAFE scaffold decoration algorithm
smiles_901,string,,Generated molecule index 901 with the SAFE scaffold decoration algorithm
smiles_902,string,,Generated molecule index 902 with the SAFE scaffold decoration algorithm
smiles_903,string,,Generated molecule index 903 with the SAFE scaffold decoration algorithm
smiles_904,string,,Generated molecule index 904 with the SAFE scaffold decoration algorithm
smiles_905,string,,Generated molecule index 905 with the SAFE scaffold decoration algorithm
smiles_906,string,,Generated molecule index 906 with the SAFE scaffold decoration algorithm
smiles_907,string,,Generated molecule index 907 with the SAFE scaffold decoration algorithm
smiles_908,string,,Generated molecule index 908 with the SAFE scaffold decoration algorithm
smiles_909,string,,Generated molecule index 909 with the SAFE scaffold decoration algorithm
smiles_910,string,,Generated molecule index 910 with the SAFE scaffold decoration algorithm
smiles_911,string,,Generated molecule index 911 with the SAFE scaffold decoration algorithm
smiles_912,string,,Generated molecule index 912 with the SAFE scaffold decoration algorithm
smiles_913,string,,Generated molecule index 913 with the SAFE scaffold decoration algorithm
smiles_914,string,,Generated molecule index 914 with the SAFE scaffold decoration algorithm
smiles_915,string,,Generated molecule index 915 with the SAFE scaffold decoration algorithm
smiles_916,string,,Generated molecule index 916 with the SAFE scaffold decoration algorithm
smiles_917,string,,Generated molecule index 917 with the SAFE scaffold decoration algorithm
smiles_918,string,,Generated molecule index 918 with the SAFE scaffold decoration algorithm
smiles_919,string,,Generated molecule index 919 with the SAFE scaffold decoration algorithm
smiles_920,string,,Generated molecule index 920 with the SAFE scaffold decoration algorithm
smiles_921,string,,Generated molecule index 921 with the SAFE scaffold decoration algorithm
smiles_922,string,,Generated molecule index 922 with the SAFE scaffold decoration algorithm
smiles_923,string,,Generated molecule index 923 with the SAFE scaffold decoration algorithm
smiles_924,string,,Generated molecule index 924 with the SAFE scaffold decoration algorithm
smiles_925,string,,Generated molecule index 925 with the SAFE scaffold decoration algorithm
smiles_926,string,,Generated molecule index 926 with the SAFE scaffold decoration algorithm
smiles_927,string,,Generated molecule index 927 with the SAFE scaffold decoration algorithm
smiles_928,string,,Generated molecule index 928 with the SAFE scaffold decoration algorithm
smiles_929,string,,Generated molecule index 929 with the SAFE scaffold decoration algorithm
smiles_930,string,,Generated molecule index 930 with the SAFE scaffold decoration algorithm
smiles_931,string,,Generated molecule index 931 with the SAFE scaffold decoration algorithm
smiles_932,string,,Generated molecule index 932 with the SAFE scaffold decoration algorithm
smiles_933,string,,Generated molecule index 933 with the SAFE scaffold decoration algorithm
smiles_934,string,,Generated molecule index 934 with the SAFE scaffold decoration algorithm
smiles_935,string,,Generated molecule index 935 with the SAFE scaffold decoration algorithm
smiles_936,string,,Generated molecule index 936 with the SAFE scaffold decoration algorithm
smiles_937,string,,Generated molecule index 937 with the SAFE scaffold decoration algorithm
smiles_938,string,,Generated molecule index 938 with the SAFE scaffold decoration algorithm
smiles_939,string,,Generated molecule index 939 with the SAFE scaffold decoration algorithm
smiles_940,string,,Generated molecule index 940 with the SAFE scaffold decoration algorithm
smiles_941,string,,Generated molecule index 941 with the SAFE scaffold decoration algorithm
smiles_942,string,,Generated molecule index 942 with the SAFE scaffold decoration algorithm
smiles_943,string,,Generated molecule index 943 with the SAFE scaffold decoration algorithm
smiles_944,string,,Generated molecule index 944 with the SAFE scaffold decoration algorithm
smiles_945,string,,Generated molecule index 945 with the SAFE scaffold decoration algorithm
smiles_946,string,,Generated molecule index 946 with the SAFE scaffold decoration algorithm
smiles_947,string,,Generated molecule index 947 with the SAFE scaffold decoration algorithm
smiles_948,string,,Generated molecule index 948 with the SAFE scaffold decoration algorithm
smiles_949,string,,Generated molecule index 949 with the SAFE scaffold decoration algorithm
smiles_950,string,,Generated molecule index 950 with the SAFE scaffold decoration algorithm
smiles_951,string,,Generated molecule index 951 with the SAFE scaffold decoration algorithm
smiles_952,string,,Generated molecule index 952 with the SAFE scaffold decoration algorithm
smiles_953,string,,Generated molecule index 953 with the SAFE scaffold decoration algorithm
smiles_954,string,,Generated molecule index 954 with the SAFE scaffold decoration algorithm
smiles_955,string,,Generated molecule index 955 with the SAFE scaffold decoration algorithm
smiles_956,string,,Generated molecule index 956 with the SAFE scaffold decoration algorithm
smiles_957,string,,Generated molecule index 957 with the SAFE scaffold decoration algorithm
smiles_958,string,,Generated molecule index 958 with the SAFE scaffold decoration algorithm
smiles_959,string,,Generated molecule index 959 with the SAFE scaffold decoration algorithm
smiles_960,string,,Generated molecule index 960 with the SAFE scaffold decoration algorithm
smiles_961,string,,Generated molecule index 961 with the SAFE scaffold decoration algorithm
smiles_962,string,,Generated molecule index 962 with the SAFE scaffold decoration algorithm
smiles_963,string,,Generated molecule index 963 with the SAFE scaffold decoration algorithm
smiles_964,string,,Generated molecule index 964 with the SAFE scaffold decoration algorithm
smiles_965,string,,Generated molecule index 965 with the SAFE scaffold decoration algorithm
smiles_966,string,,Generated molecule index 966 with the SAFE scaffold decoration algorithm
smiles_967,string,,Generated molecule index 967 with the SAFE scaffold decoration algorithm
smiles_968,string,,Generated molecule index 968 with the SAFE scaffold decoration algorithm
smiles_969,string,,Generated molecule index 969 with the SAFE scaffold decoration algorithm
smiles_970,string,,Generated molecule index 970 with the SAFE scaffold decoration algorithm
smiles_971,string,,Generated molecule index 971 with the SAFE scaffold decoration algorithm
smiles_972,string,,Generated molecule index 972 with the SAFE scaffold decoration algorithm
smiles_973,string,,Generated molecule index 973 with the SAFE scaffold decoration algorithm
smiles_974,string,,Generated molecule index 974 with the SAFE scaffold decoration algorithm
smiles_975,string,,Generated molecule index 975 with the SAFE scaffold decoration algorithm
smiles_976,string,,Generated molecule index 976 with the SAFE scaffold decoration algorithm
smiles_977,string,,Generated molecule index 977 with the SAFE scaffold decoration algorithm
smiles_978,string,,Generated molecule index 978 with the SAFE scaffold decoration algorithm
smiles_979,string,,Generated molecule index 979 with the SAFE scaffold decoration algorithm
smiles_980,string,,Generated molecule index 980 with the SAFE scaffold decoration algorithm
smiles_981,string,,Generated molecule index 981 with the SAFE scaffold decoration algorithm
smiles_982,string,,Generated molecule index 982 with the SAFE scaffold decoration algorithm
smiles_983,string,,Generated molecule index 983 with the SAFE scaffold decoration algorithm
smiles_984,string,,Generated molecule index 984 with the SAFE scaffold decoration algorithm
smiles_985,string,,Generated molecule index 985 with the SAFE scaffold decoration algorithm
smiles_986,string,,Generated molecule index 986 with the SAFE scaffold decoration algorithm
smiles_987,string,,Generated molecule index 987 with the SAFE scaffold decoration algorithm
smiles_988,string,,Generated molecule index 988 with the SAFE scaffold decoration algorithm
smiles_989,string,,Generated molecule index 989 with the SAFE scaffold decoration algorithm
smiles_990,string,,Generated molecule index 990 with the SAFE scaffold decoration algorithm
smiles_991,string,,Generated molecule index 991 with the SAFE scaffold decoration algorithm
smiles_992,string,,Generated molecule index 992 with the SAFE scaffold decoration algorithm
smiles_993,string,,Generated molecule index 993 with the SAFE scaffold decoration algorithm
smiles_994,string,,Generated molecule index 994 with the SAFE scaffold decoration algorithm
smiles_995,string,,Generated molecule index 995 with the SAFE scaffold decoration algorithm
smiles_996,string,,Generated molecule index 996 with the SAFE scaffold decoration algorithm
smiles_997,string,,Generated molecule index 997 with the SAFE scaffold decoration algorithm
smiles_998,string,,Generated molecule index 998 with the SAFE scaffold decoration algorithm
smiles_999,string,,Generated molecule index 999 with the SAFE scaffold decoration algorithm
